在指定日历中搜索日程。

Usage:
  wps365-cli calendar event search <calendar-id> [flags]

Examples:
wps365-cli calendar event search primary --keyword "评审"

Flags:
  -h, --help                help for search
      --keyword string      (required) 搜索关键词，长度 1–100
      --page-size int       每页数量，1–500，默认 200 (default 200)
      --page-token string   分页标记
      --token-type string   authentication identity: delegated|app

Global Flags:
      --dry-run          print the request without sending it
      --flatten          flatten nested objects for columnar outputs
      --jq string        apply a jq filter using the built-in Go engine
      --no-color         disable colorized output
  -o, --output string    output format: json|yaml|table|tsv|ndjson|csv
      --quiet            quiet mode, only output data and errors
      --timeout string   HTTP request timeout for business API calls (e.g. 30s, 2m, 2min; 0/none = no timeout)
