抽取指定文件的文本或结构化内容。

Usage:
  wps365-cli drive file-content get <drive-id> <file-id> [flags]

Examples:
wps365-cli drive file-content get dr_1 f_doc

Flags:
      --format string       内容格式
  -h, --help                help for get
      --token-type string   authentication identity: delegated|app

Global Flags:
      --dry-run          print the request without sending it
      --flatten          flatten nested objects for columnar outputs
      --jq string        apply a jq filter using the built-in Go engine
      --no-color         disable colorized output
  -o, --output string    output format: json|yaml|table|tsv|ndjson|csv
      --quiet            quiet mode, only output data and errors
      --timeout string   HTTP request timeout for business API calls (e.g. 30s, 2m, 2min; 0/none = no timeout)
