更新群信息，如群名称、群主等。

Usage:
  wps365-cli im chat update <chat-id> [flags]

Examples:
wps365-cli im chat update "chat_xxx" --name "新群名"

Flags:
  -h, --help                help for update
      --name string         新的群名称
      --owner-id string     新的群主用户 ID
      --token-type string   authentication identity: delegated|app

Global Flags:
      --dry-run          print the request without sending it
      --flatten          flatten nested objects for columnar outputs
      --jq string        apply a jq filter using the built-in Go engine
      --no-color         disable colorized output
  -o, --output string    output format: json|yaml|table|tsv|ndjson|csv
      --quiet            quiet mode, only output data and errors
      --timeout string   HTTP request timeout for business API calls (e.g. 30s, 2m, 2min; 0/none = no timeout)
