从指定日程中批量移除会议室，最多 50 个。

Usage:
  wps365-cli calendar event-room remove <calendar-id> <event-id> [flags]

Examples:
wps365-cli calendar event-room remove primary "event_id_xxx" --room-ids "room_1"

Flags:
  -h, --help                help for remove
      --room-ids string     (required) 会议室 id，多个用逗号分隔，最多 50 个
      --token-type string   authentication identity: delegated|app

Global Flags:
      --dry-run          print the request without sending it
      --flatten          flatten nested objects for columnar outputs
      --jq string        apply a jq filter using the built-in Go engine
      --no-color         disable colorized output
  -o, --output string    output format: json|yaml|table|tsv|ndjson|csv
      --quiet            quiet mode, only output data and errors
      --timeout string   HTTP request timeout for business API calls (e.g. 30s, 2m, 2min; 0/none = no timeout)
