获取文件在盘内的完整路径信息。

Usage:
  wps365-cli drive file-path get <drive-id> <file-id> [flags]

Examples:
wps365-cli drive file-path get dr_1 f_001

Flags:
  -h, --help                help for get
      --id-type string      ID 类型
      --token-type string   authentication identity: delegated|app

Global Flags:
      --dry-run          print the request without sending it
      --flatten          flatten nested objects for columnar outputs
      --jq string        apply a jq filter using the built-in Go engine
      --no-color         disable colorized output
  -o, --output string    output format: json|yaml|table|tsv|ndjson|csv
      --quiet            quiet mode, only output data and errors
      --timeout string   HTTP request timeout for business API calls (e.g. 30s, 2m, 2min; 0/none = no timeout)
