将参会人从会议中移除，单次最多 20 个。

Usage:
  wps365-cli meeting participant remove <meeting-id> [flags]

Examples:
wps365-cli meeting participant remove mtg_abc123 --user-ids "u1,u2"

Flags:
  -h, --help                help for remove
      --id-type string      用户 ID 类型
      --token-type string   authentication identity: delegated|app
      --user-ids string     (required) 被移除用户 ID，多个用逗号分隔，最多 20 个

Global Flags:
      --dry-run          print the request without sending it
      --flatten          flatten nested objects for columnar outputs
      --jq string        apply a jq filter using the built-in Go engine
      --no-color         disable colorized output
  -o, --output string    output format: json|yaml|table|tsv|ndjson|csv
      --quiet            quiet mode, only output data and errors
      --timeout string   HTTP request timeout for business API calls (e.g. 30s, 2m, 2min; 0/none = no timeout)
