删除指定范围内的单元格数据。

Usage:
  wps365-cli airsheet data delete <file-id> <worksheet-id> [flags]

Examples:
wps365-cli airsheet data delete f_001 1 --range-data-body '[{"row_from":0,"row_to":1,"col_from":0,"col_to":1}]'

Flags:
  -h, --help                     help for delete
      --range-data-body string   (required) 范围 JSON 数组
      --shift-type string        删除后的移动方式
      --token-type string        authentication identity: delegated|app

Global Flags:
      --dry-run          print the request without sending it
      --flatten          flatten nested objects for columnar outputs
      --jq string        apply a jq filter using the built-in Go engine
      --no-color         disable colorized output
  -o, --output string    output format: json|yaml|table|tsv|ndjson|csv
      --quiet            quiet mode, only output data and errors
      --timeout string   HTTP request timeout for business API calls (e.g. 30s, 2m, 2min; 0/none = no timeout)
