创建草稿并放入草稿箱。

Usage:
  wps365-cli mail draft create <mailbox-id> [flags]

Examples:
wps365-cli mail draft create "mbx_xxx" --subject "测试邮件" --body "这是正文" --to "a@example.com,b@example.com"

Flags:
      --bcc string          密送人邮箱地址，多个用逗号分隔
      --body string         邮件正文
      --cc string           抄送人邮箱地址，多个用逗号分隔
  -h, --help                help for create
      --subject string      邮件标题
      --to string           收件人邮箱地址，多个用逗号分隔
      --token-type string   authentication identity: delegated|app

Global Flags:
      --dry-run          print the request without sending it
      --flatten          flatten nested objects for columnar outputs
      --jq string        apply a jq filter using the built-in Go engine
      --no-color         disable colorized output
  -o, --output string    output format: json|yaml|table|tsv|ndjson|csv
      --quiet            quiet mode, only output data and errors
      --timeout string   HTTP request timeout for business API calls (e.g. 30s, 2m, 2min; 0/none = no timeout)
