根据盘 ID 获取盘元数据。

Usage:
  wps365-cli drive get <drive-id> [flags]

Examples:
wps365-cli drive get dr_abc123

Flags:
  -h, --help                help for get
      --token-type string   authentication identity: delegated|app
      --with-ext-attrs      是否返回扩展属性

Global Flags:
      --dry-run          print the request without sending it
      --flatten          flatten nested objects for columnar outputs
      --jq string        apply a jq filter using the built-in Go engine
      --no-color         disable colorized output
  -o, --output string    output format: json|yaml|table|tsv|ndjson|csv
      --quiet            quiet mode, only output data and errors
      --timeout string   HTTP request timeout for business API calls (e.g. 30s, 2m, 2min; 0/none = no timeout)
