邀请参会人进入会议，单次最多 20 个。

Usage:
  wps365-cli meeting participant invite <meeting-id> [flags]

Examples:
wps365-cli meeting participant invite mtg_abc123 --invitees "u1,u2,u3"

Flags:
  -h, --help                help for invite
      --id-type string      用户 ID 类型
      --invitees string     (required) 被邀请人用户 ID，多个用逗号分隔，最多 20 个
      --token-type string   authentication identity: delegated|app

Global Flags:
      --dry-run          print the request without sending it
      --flatten          flatten nested objects for columnar outputs
      --jq string        apply a jq filter using the built-in Go engine
      --no-color         disable colorized output
  -o, --output string    output format: json|yaml|table|tsv|ndjson|csv
      --quiet            quiet mode, only output data and errors
      --timeout string   HTTP request timeout for business API calls (e.g. 30s, 2m, 2min; 0/none = no timeout)
