获取用户最近会话消息未读数。仅支持 delegated 身份。

Usage:
  wps365-cli im unread-chat count [flags]

Examples:
wps365-cli im unread-chat count

Flags:
  -h, --help                help for count
      --token-type string   authentication identity: delegated|app

Global Flags:
      --dry-run          print the request without sending it
      --flatten          flatten nested objects for columnar outputs
      --jq string        apply a jq filter using the built-in Go engine
      --no-color         disable colorized output
  -o, --output string    output format: json|yaml|table|tsv|ndjson|csv
      --quiet            quiet mode, only output data and errors
      --timeout string   HTTP request timeout for business API calls (e.g. 30s, 2m, 2min; 0/none = no timeout)
