获取会议的参会人列表。

Usage:
  wps365-cli meeting participant list <meeting-id> [flags]

Examples:
wps365-cli meeting participant list mtg_abc123

Flags:
  -h, --help                help for list
      --id-type string      用户 ID 类型
      --page-size int       分页大小，默认 20，最大 100 (default 20)
      --page-token string   分页标记
      --token-type string   authentication identity: delegated|app

Global Flags:
      --dry-run          print the request without sending it
      --flatten          flatten nested objects for columnar outputs
      --jq string        apply a jq filter using the built-in Go engine
      --no-color         disable colorized output
  -o, --output string    output format: json|yaml|table|tsv|ndjson|csv
      --quiet            quiet mode, only output data and errors
      --timeout string   HTTP request timeout for business API calls (e.g. 30s, 2m, 2min; 0/none = no timeout)
