将智能文档导出为 docx / json / pdf。
--format 默认 docx。json 无请求体；docx 使用 --attrs/--version/--ai-check；
pdf 请求体字段很多，请用 `api post /v7/airpage/{file_id}/export_to_pdf --data`。

Usage:
  wps365-cli airpage export create <file-id> [flags]

Examples:
wps365-cli airpage export create f_001 --format docx
wps365-cli airpage export create f_001 --format json

Flags:
      --ai-check            docx 是否启用 AI 检查
      --attrs string        docx 导出 attrs
      --format string       导出格式（docx / json / pdf） (default "docx")
  -h, --help                help for create
      --token-type string   authentication identity: delegated|app
      --version string      docx 导出版本

Global Flags:
      --dry-run          print the request without sending it
      --flatten          flatten nested objects for columnar outputs
      --jq string        apply a jq filter using the built-in Go engine
      --no-color         disable colorized output
  -o, --output string    output format: json|yaml|table|tsv|ndjson|csv
      --quiet            quiet mode, only output data and errors
      --timeout string   HTTP request timeout for business API calls (e.g. 30s, 2m, 2min; 0/none = no timeout)
