在工作表选区内按条件查找单元格。

Usage:
  wps365-cli airsheet data find <file-id> <worksheet-id> [flags]

Examples:
wps365-cli airsheet data find f_001 1 --range-body '{"row_from":0,"row_to":10,"col_from":0,"col_to":5}' --filter-body '{"condition":[],"search":[{"col":0,"value":["hello"]}],"duplicates":{"col":[]}}'

Flags:
      --filter-body string   (required) 过滤条件 JSON
  -h, --help                 help for find
      --range-body string    (required) 查找范围 JSON
      --token-type string    authentication identity: delegated|app

Global Flags:
      --dry-run          print the request without sending it
      --flatten          flatten nested objects for columnar outputs
      --jq string        apply a jq filter using the built-in Go engine
      --no-color         disable colorized output
  -o, --output string    output format: json|yaml|table|tsv|ndjson|csv
      --quiet            quiet mode, only output data and errors
      --timeout string   HTTP request timeout for business API calls (e.g. 30s, 2m, 2min; 0/none = no timeout)
