获取指定邮箱某目录下的邮件列表。folder-id 可为目录 ID 或系统标识（inbox、drafts、sent、junk、trash）。

Usage:
  wps365-cli mail message list <mailbox-id> <folder-id> [flags]

Examples:
wps365-cli mail message list "mbx_xxx" inbox --page-size 10
wps365-cli mail message list "mbx_xxx" inbox --page-size 5 --filter "unread"

Flags:
      --end int             结束时间戳
      --filter string       过滤条件，可选 unread、flagged，多个用逗号分隔
  -h, --help                help for list
      --page-size int       每页数量，1–10
      --page-token string   分页标记
      --start int           起始时间戳
      --thread-id string    会话 ID，按会话筛选
      --token-type string   authentication identity: delegated|app

Global Flags:
      --dry-run          print the request without sending it
      --flatten          flatten nested objects for columnar outputs
      --jq string        apply a jq filter using the built-in Go engine
      --no-color         disable colorized output
  -o, --output string    output format: json|yaml|table|tsv|ndjson|csv
      --quiet            quiet mode, only output data and errors
      --timeout string   HTTP request timeout for business API calls (e.g. 30s, 2m, 2min; 0/none = no timeout)
