批量删除记录。

Usage:
  wps365-cli dbsheet record delete <file-id> <sheet-id> [flags]

Examples:
wps365-cli dbsheet record delete f_abc123 12345 --records "rec_001,rec_002"

Flags:
  -h, --help                help for delete
      --records string      (required) 待删除记录 ID 列表，多个用逗号分隔
      --token-type string   authentication identity: delegated|app

Global Flags:
      --dry-run          print the request without sending it
      --flatten          flatten nested objects for columnar outputs
      --jq string        apply a jq filter using the built-in Go engine
      --no-color         disable colorized output
  -o, --output string    output format: json|yaml|table|tsv|ndjson|csv
      --quiet            quiet mode, only output data and errors
      --timeout string   HTTP request timeout for business API calls (e.g. 30s, 2m, 2min; 0/none = no timeout)
