获取指定文档库的元信息（GET /v7/doclib/meta）。不是列文件。
列文件请用 drive file list <drive_id> 0。

Usage:
  wps365-cli drive doclib get [flags]

Examples:
wps365-cli drive doclib get --drive-id "dr_xxx"

Flags:
      --drive-id string     (required) 文档库盘 ID
  -h, --help                help for get
      --id-type string      ID 类型
      --token-type string   authentication identity: delegated|app

Global Flags:
      --dry-run          print the request without sending it
      --flatten          flatten nested objects for columnar outputs
      --jq string        apply a jq filter using the built-in Go engine
      --no-color         disable colorized output
  -o, --output string    output format: json|yaml|table|tsv|ndjson|csv
      --quiet            quiet mode, only output data and errors
      --timeout string   HTTP request timeout for business API calls (e.g. 30s, 2m, 2min; 0/none = no timeout)
