将多个文件复制到目标盘的指定目录。

Usage:
  wps365-cli drive file batch-copy <drive-id> [flags]

Examples:
wps365-cli drive file batch-copy dr_src --file-ids f1 --dst-drive-id dr_dst --dst-parent-id 0

Flags:
      --dst-drive-id string    (required) 目标盘 ID
      --dst-parent-id string   (required) 目标父目录 ID
      --file-ids string        (required) 文件 ID，多个用逗号分隔
  -h, --help                   help for batch-copy
      --token-type string      authentication identity: delegated|app

Global Flags:
      --dry-run          print the request without sending it
      --flatten          flatten nested objects for columnar outputs
      --jq string        apply a jq filter using the built-in Go engine
      --no-color         disable colorized output
  -o, --output string    output format: json|yaml|table|tsv|ndjson|csv
      --quiet            quiet mode, only output data and errors
      --timeout string   HTTP request timeout for business API calls (e.g. 30s, 2m, 2min; 0/none = no timeout)
