批量更新记录。

Usage:
  wps365-cli dbsheet record update <file-id> <sheet-id> [flags]

Examples:
wps365-cli dbsheet record update f_abc123 12345 --records-body '[{"id":"rec_xxx","fields_value":"{\"状态\":\"已完成\"}"}]'

Flags:
  -h, --help                  help for update
      --prefer-id             是否优先使用指定 ID
      --records-body string   记录更新 JSON 数组，每项含 id 和 fields_value
      --token-type string     authentication identity: delegated|app

Global Flags:
      --dry-run          print the request without sending it
      --flatten          flatten nested objects for columnar outputs
      --jq string        apply a jq filter using the built-in Go engine
      --no-color         disable colorized output
  -o, --output string    output format: json|yaml|table|tsv|ndjson|csv
      --quiet            quiet mode, only output data and errors
      --timeout string   HTTP request timeout for business API calls (e.g. 30s, 2m, 2min; 0/none = no timeout)
