更新数据表（重命名）。

Usage:
  wps365-cli dbsheet sheet update <file-id> <sheet-id> [flags]

Examples:
wps365-cli dbsheet sheet update f_abc123 12345 --name "新表名"

Flags:
  -h, --help                help for update
      --name string         新数据表名称
      --token-type string   authentication identity: delegated|app

Global Flags:
      --dry-run          print the request without sending it
      --flatten          flatten nested objects for columnar outputs
      --jq string        apply a jq filter using the built-in Go engine
      --no-color         disable colorized output
  -o, --output string    output format: json|yaml|table|tsv|ndjson|csv
      --quiet            quiet mode, only output data and errors
      --timeout string   HTTP request timeout for business API calls (e.g. 30s, 2m, 2min; 0/none = no timeout)
