获取单条记录详情。

Usage:
  wps365-cli dbsheet record get <file-id> <sheet-id> <record-id> [flags]

Examples:
wps365-cli dbsheet record get f_abc123 12345 rec_xxx
wps365-cli dbsheet record get f_abc123 12345 rec_xxx --show-fields-info

Flags:
  -h, --help                     help for get
      --prefer-id                是否优先使用指定 ID
      --show-fields-info         是否返回字段 schema
      --show-record-extra-info   是否返回记录额外信息
      --text-value string        文本值格式
      --token-type string        authentication identity: delegated|app

Global Flags:
      --dry-run          print the request without sending it
      --flatten          flatten nested objects for columnar outputs
      --jq string        apply a jq filter using the built-in Go engine
      --no-color         disable colorized output
  -o, --output string    output format: json|yaml|table|tsv|ndjson|csv
      --quiet            quiet mode, only output data and errors
      --timeout string   HTTP request timeout for business API calls (e.g. 30s, 2m, 2min; 0/none = no timeout)
