按归属身份分页查询可访问的盘列表。

Usage:
  wps365-cli drive list [flags]

Examples:
wps365-cli drive list --allotee-type user --page-size 50

Flags:
      --allotee-id string     盘归属身份 ID
      --allotee-type string   盘归属身份类型（user、group、app） (default "user")
  -h, --help                  help for list
      --id-type string        ID 类型
      --page-size int         分页大小，最大 500
      --page-token string     分页标记
      --sources string        盘来源，多个用逗号分隔
      --token-type string     authentication identity: delegated|app
      --with-ext-attrs        是否返回扩展属性

Global Flags:
      --dry-run          print the request without sending it
      --flatten          flatten nested objects for columnar outputs
      --jq string        apply a jq filter using the built-in Go engine
      --no-color         disable colorized output
  -o, --output string    output format: json|yaml|table|tsv|ndjson|csv
      --quiet            quiet mode, only output data and errors
      --timeout string   HTTP request timeout for business API calls (e.g. 30s, 2m, 2min; 0/none = no timeout)
