按类型、关键字等条件搜索文件。

Usage:
  wps365-cli drive file search [flags]

Examples:
wps365-cli drive file search --type all --page-size 20

Flags:
      --drive-ids string    盘 ID 列表，多个用逗号分隔
      --file-exts string    扩展名过滤
      --file-type string    文件类型过滤
  -h, --help                help for search
      --keyword string      关键字
      --page-size int       分页大小
      --page-token string   分页标记
      --parent-ids string   父目录 ID 列表，多个用逗号分隔
      --token-type string   authentication identity: delegated|app
      --type string         搜索类型 (default "all")
      --with-permission     是否返回权限信息

Global Flags:
      --dry-run          print the request without sending it
      --flatten          flatten nested objects for columnar outputs
      --jq string        apply a jq filter using the built-in Go engine
      --no-color         disable colorized output
  -o, --output string    output format: json|yaml|table|tsv|ndjson|csv
      --quiet            quiet mode, only output data and errors
      --timeout string   HTTP request timeout for business API calls (e.g. 30s, 2m, 2min; 0/none = no timeout)
