获取指定日程关联的会议室列表。

Usage:
  wps365-cli calendar event-room list <calendar-id> <event-id> [flags]

Examples:
wps365-cli calendar event-room list primary "event_id_xxx"

Flags:
  -h, --help                help for list
      --token-type string   authentication identity: delegated|app

Global Flags:
      --dry-run          print the request without sending it
      --flatten          flatten nested objects for columnar outputs
      --jq string        apply a jq filter using the built-in Go engine
      --no-color         disable colorized output
  -o, --output string    output format: json|yaml|table|tsv|ndjson|csv
      --quiet            quiet mode, only output data and errors
      --timeout string   HTTP request timeout for business API calls (e.g. 30s, 2m, 2min; 0/none = no timeout)
